section,key,value,color,gradient_color_1,gradient_color_2
header,company_name,EDS QUÉBEC,#1e40af
header,company_tagline,Énergie Développement Système,#BFF2EB
header,company_subtitle,Solutions Lithium Québécoises de Pointe,##6795CF
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts",##6795CF
header,company_phone,+1 (819) 323-7859,#1e40af
header,company_email,contact@edsquebec.com,#1e40af

hero,main_title,TRANSFORMEZ VOTRE TERRAIN DE GOLF AVEC LA TECHNOLOGIE LITHIUM,#1e40af
hero,subtitle,Kit Li-Kart LiFePO₄ 48V 105Ah - Conçu et Fabriqué au Québec,#BFF2EB
hero,hero_image,images/golf_cart_sunset.jpg,

problem,title,VOTRE DÉFI ACTUEL : LES LIMITES DES BATTERIES PLOMB,#FF0000
problem,background_gradient,,#2d1b69,#1e1b4b
problem,background_color,#1e1b4b,#1e1b4b
problem,performance_issue,Perte de puissance en fin de charge - impact critique sur opérations,#BFF2EB
problem,autonomy_new,6-8 heures (batterie neuve),#d97706
problem,autonomy_degraded,3-4 heures (après 5 ans de dégradation),#BFF2EB
problem,autonomy_loss,50% de perte d'autonomie sur 5 ans,#BFF2EB
problem,charging_time,8-10 heures,#d97706
problem,weight,300+ kg,#991b1b
problem,extra_consumption,25% supérieure,#BFF2EB
problem,environmental_risk,Manipulation de plomb toxique,#0891b2
problem,safety_concerns,Fuites d'acide dangereuses,#BFF2EB

# Sous-sections explicatives coûts cachés
problem_details,section_1_title,💸 Coûts de Remplacement Explosifs,#002766
problem_details,section_1_subtitle,Pourquoi les batteries plomb coûtent si cher,#6795CF
problem_details,section_1_point_1,Remplacement fréquent tous les 2-5 ans,#BFF2EB
problem_details,section_1_point_2,{{lead_cost_replacement_unit}}$ par voiturette à chaque remplacement,#BFF2EB
problem_details,section_1_point_3,{{lead_replacements_20y}} remplacements nécessaires sur 20 ans (cycle {{lead_replacement_cycle_years}} ans),#BFF2EB
problem_details,section_1_point_4,Dont 1 remplacement gratuit sous garantie + risque bris prématuré 20%,##6795CF
problem_details,section_1_calculation,{{lead_replacements_paid_20y}} remplacements payants × {{lead_cost_replacement_unit}}$ + {{premature_failure_percent}}% risque = {{lead_replacement_cost_with_risk_20y}}$ sur 20 ans,#BFF2EB

problem_details,section_2_title,⚙️ Maintenance Spécialisée Coûteuse,#d97706
problem_details,section_2_subtitle,Les frais cachés de l'entretien constant,#6795CF
problem_details,section_2_point_1,12 heures de maintenance par an obligatoires,#d97706
problem_details,section_2_point_2,Technicien spécialisé à {{lead_technician_hourly_rate}}$ de l'heure,#d97706
problem_details,section_2_point_3,Vérification hebdomadaire eau distillée,#d97706
problem_details,section_2_point_4,Nettoyage et inspection des bornes,#d97706
problem_details,section_2_calculation,{{lead_maintenance_hours_unit}}h × {{lead_technician_hourly_rate}}$ × 20 ans = {{lead_maintenance_total_20y}}$ par voiturette sur 20 ans,#F54005

problem_details,section_3_title,🚨 Risques et Pertes Opérationnelles,#7c3aed
problem_details,section_3_subtitle,Coûts de sécurité et responsabilité civile réels,##6795CF
problem_details,section_3_point_1,Pannes en parcours : remboursements clients + **perte revenus**,#7c3aed
problem_details,section_3_point_2,Surconsommation électrique *25%* : coût énergétique sup.,#7c3aed
problem_details,section_3_point_3,**Accidents travail** + blessures clients (acide) : responsabilité civile,#7c3aed
problem_details,section_3_point_4,Formation sécurité + équipements protection + recyclage spécialisé,#7c3aed
problem_details,section_3_calculation,Pertes revenus {{revenue_loss_yearly}}$ + Surconsommation {{overconsumption_cost_yearly}}$ + Responsabilité civile {{insurance_increase_yearly}}$ + Formations/EPI/recyclage {{recycling_disposal_cost}}$ = {{operational_risks_calculation_yearly}}$ par voiturette par an,#7c3aed

problem_details,section_4_title,💰 TOTAL des Coûts Cachés Réels,#991b1b
problem_details,section_4_subtitle,Le vrai coût explosif des batteries plomb,#6795CF
problem_details,section_4_point_1,Remplacements + maintenance + risques,#991b1b
problem_details,section_4_point_2,Remplacements avec risque: {{lead_replacement_cost_with_risk_20y}}$ + Maintenance: {{lead_maintenance_total_20y}}$ + Risques opérationnels: {{operational_risks_calculation_yearly}}$ × 20 ans = {{operational_risks_calculation_yearly * 20}}$ + Recyclage: {{recycling_disposal_cost * lead_replacements_20y}}$,#991b1b
problem_details,section_4_point_3,Plus de {{lead_total_20y_per_cart}}$ par voiturette réellement,#991b1b
problem_details,section_4_point_4,Vs lithium EDS : coût fixe prévisible mensuel,#BFF2EB
problem_details,section_4_calculation,**TOTAL RÉEL** avec risque de bris prématuré : **{{lead_total_20y_per_cart}}$** par voiturette sur<br>**20 ans**,#991b1b

solution,title,NOTRE SOLUTION RÉVOLUTIONNAIRE,#014278
solution,product_name,Kit Li-Kart LiFePO₄ 48V 105Ah - EDS Québec,#1e40af
solution,autonomy,Performance constante jusqu'à 95% de décharge,#BFF2EB
solution,autonomy_hours,10-12 heures d'utilisation constante,#BFF2EB
solution,autonomy_degraded,Aucune dégradation sur 15+ ans,#BFF2EB
solution,cycles,Plus de 8 000 cycles,#BFF2EB
solution,lifespan,15-20 ans,#BFF2EB
solution,charge_time,2 heures,#BFF2EB
solution,maintenance,Zéro maintenance requise,#BFF2EB
solution,weight,40 kg,#BFF2EB
solution,chemistry,LiFePO₄ Grade A+,#1e40af,#1e40af
solution,voltage,51,2 V,#1e40af,#1e40af
solution,capacity,105 Ah,#1e40af,#1e40af
solution,efficiency,> 96%,#BFF2EB,#BFF2EB

pricing,contract_10_title,CONTRAT 10 ANS - SOLUTION PREMIUM,#1e40af
pricing,contract_20_title,CONTRAT 20 ANS - SOLUTION OPTIMISÉE,#1e40af
pricing,contract_20_fleet_title,CONTRAT 20 ANS - FLOTTE 30+ VOITURETTES,#1e40af

comparison,lead_replacements,{{lead_replacements_20y}} remplacements sur 20 ans,#BFF2EB
comparison,lead_maintenance,12 heures/an,#d97706
comparison,lead_charging,8-10 heures,#d97706
comparison,lead_replacement_frequency,Remplacement nécessaire tous les 2-5 ans,#BFF2EB
comparison,lead_replacement_detail,Coût élevé et fréquent - dégradation rapide,#BFF2EB
comparison,lithium_replacements,0 remplacement,#BFF2EB
comparison,lithium_maintenance,0 heure,#BFF2EB
comparison,lithium_charging,2 heures,#BFF2EB
comparison,lithium_lifespan,15-20 ans sans remplacement,#BFF2EB
comparison,lithium_detail,Investissement unique - performance constante,#BFF2EB

benefits,benefit_1,Une seule batterie pour toute la durée du contrat,#BFF2EB
benefits,benefit_2,12 heures de maintenance annuelle économisées,#BFF2EB
benefits,benefit_3,Voiturettes plus légères et plus fiables,#BFF2EB
benefits,benefit_4,Budget mensuel fixe et prévisible,#BFF2EB
benefits,benefit_5,Partenaire technique dédié sur toute la durée,#BFF2EB
benefits,benefit_6,Technologie écologique et durable,#BFF2EB

