section,key,value
header,company_name,EDS QUÉBEC
header,company_tagline,Énergie Développement Système
header,company_subtitle,Solutions Lithium Québécoises de Pointe
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts"
header,company_phone,+1 (819) 323-7859
header,company_email,contact@edsquebec.com

hero,main_title,TRANSFORMEZ VOTRE TERRAIN DE GOLF AVEC LA TECHNOLOGIE LITHIUM
hero,subtitle,Kit Lithium LiFePO₄ 48V 105Ah - Conçu et Fabriqué au Canada
hero,hero_image,images/golf_cart_sunset.jpg

problem,title,VOTRE DÉFI ACTUEL : LES LIMITES DES BATTERIES PLOMB
problem,cost_replacement_unit,2000
problem,cost_10_years_unit,80000
problem,maintenance_hours_unit,120
problem,maintenance_cost_unit,360
problem,maintenance_10_years_unit,3600
problem,premature_failure_risk,1200
problem,recycling_disposal_cost,30
problem,revenue_loss_yearly,80
problem,overconsumption_cost_yearly,24
problem,insurance_increase_yearly,50
problem,total_real_cost_10y_unit,14140

# Sous-sections explicatives coûts cachés
problem_details,section_1_title,💸 Coûts de Remplacement Explosifs
problem_details,section_1_subtitle,Pourquoi les batteries plomb coûtent si cher
problem_details,section_1_point_1,Remplacement fréquent tous les 2-5 ans
problem_details,section_1_point_2,2 000$ par voiturette à chaque remplacement
problem_details,section_1_point_3,4 remplacements minimum sur 10 ans
problem_details,section_1_point_4,Risque de bris prématuré de 15-20%
problem_details,section_1_calculation,4 × 2 000$ = 8 000$ par voiturette sur 10 ans

problem_details,section_2_title,⚙️ Maintenance Spécialisée Coûteuse
problem_details,section_2_subtitle,Les frais cachés de l'entretien constant
problem_details,section_2_point_1,120 heures de maintenance par an obligatoires
problem_details,section_2_point_2,Technicien spécialisé à 30$ de l'heure
problem_details,section_2_point_3,Vérification hebdomadaire eau distillée
problem_details,section_2_point_4,Nettoyage et inspection des bornes
problem_details,section_2_calculation,120h × 30$ × 10 ans = 36 000$ par flotte

problem_details,section_3_title,🚨 Risques et Pertes Opérationnelles
problem_details,section_3_subtitle,Les coûts que personne ne vous dit
problem_details,section_3_point_1,Pannes en plein parcours = remboursements clients
problem_details,section_3_point_2,Surconsommation électrique de 25%
problem_details,section_3_point_3,Assurances majorées pour matières dangereuses
problem_details,section_3_point_4,Frais de recyclage et manipulation toxique
problem_details,section_3_calculation,800$ + 240$ + 500$ + 300$ = 1 840$ par an

problem_details,section_4_title,💰 TOTAL des Coûts Cachés Réels
problem_details,section_4_subtitle,Le vrai coût explosif des batteries plomb
problem_details,section_4_point_1,Remplacements + maintenance + risques
problem_details,section_4_point_2,8 000$ + 3 600$ + 1 840$ par voiturette sur 10 ans
problem_details,section_4_point_3,Plus de 14 000$ par voiturette réellement
problem_details,section_4_point_4,Vs lithium EDS : coût fixe prévisible mensuel
problem_details,section_4_calculation,TOTAL RÉEL : 14 140$ par voiturette sur 10 ans
problem,performance_issue,Perte de puissance en fin de charge
problem,autonomy_new,6-8 heures (batterie neuve)
problem,autonomy_degraded,3-4 heures (après 5 ans de dégradation)
problem,autonomy_loss,50% de perte d'autonomie sur 5 ans
problem,charging_time,8-10 heures
problem,weight,300+ kg
problem,extra_consumption,25% supérieure
problem,environmental_risk,Manipulation de plomb toxique
problem,safety_concerns,Fuites d'acide dangereuses

solution,title,NOTRE SOLUTION RÉVOLUTIONNAIRE
solution,product_name,Kit Lithium LiFePO₄ 48V 105Ah
solution,autonomy,Performance constante jusqu'à 95% de décharge
solution,autonomy_hours,10-12 heures d'utilisation constante
solution,autonomy_degraded,Aucune dégradation sur 15+ ans
solution,cycles,Plus de 8 000 cycles
solution,lifespan,15-20 ans
solution,charge_time,2 heures
solution,maintenance,Zéro maintenance requise
solution,weight,40 kg
solution,chemistry,LiFePO₄ Grade A+
solution,voltage,51,2 V
solution,capacity,105 Ah
solution,efficiency,> 96%

pricing,contract_10_title,CONTRAT 10 ANS - SOLUTION PREMIUM
pricing,contract_10_monthly_unit,97.64
pricing,contract_10_total_unit,11716.8
pricing,savings_10_years_unit,2423.2

pricing,contract_20_title,CONTRAT 20 ANS - SOLUTION OPTIMISÉE
pricing,contract_20_monthly_unit,84.36
pricing,contract_20_total_unit,20246.4
pricing,savings_20_years_unit,9558.4

pricing,contract_20_fleet_title,CONTRAT 20 ANS - FLOTTE 30+ VOITURETTES
pricing,contract_20_fleet_monthly_unit,76.73
pricing,contract_20_fleet_total_unit,18415.2
pricing,contract_20_fleet_savings_unit,9558.4
pricing,contract_20_fleet_minimum,30

comparison,lead_batteries_10_years_unit,14140
comparison,lead_batteries_20_years_unit,28000
comparison,lead_replacements,4 remplacements sur 10 ans
comparison,lead_maintenance,12 heures/an
comparison,lead_charging,8-10 heures
comparison,lead_replacement_frequency,Remplacement nécessaire tous les 2-5 ans
comparison,lead_replacement_detail,Coût élevé et fréquent - dégradation rapide
comparison,lithium_10_years_unit,11716.8
comparison,lithium_replacements,0 remplacement
comparison,lithium_maintenance,0 heure
comparison,lithium_charging,2 heures
comparison,lithium_lifespan,15-20 ans sans remplacement
comparison,lithium_detail,Investissement unique - performance constante

benefits,benefit_1,Une seule batterie pour toute la durée du contrat
benefits,benefit_2,120 heures de maintenance annuelle économisées
benefits,benefit_3,Voiturettes plus légères et plus fiables
benefits,benefit_4,Budget mensuel fixe et prévisible
benefits,benefit_5,Partenaire technique dédié sur toute la durée
benefits,benefit_6,Technologie écologique et durable

testimonial,quote,"Depuis l'installation des batteries EDS Québec, nous avons éliminé 95% de nos problèmes de voiturettes. Nos golfeurs sont ravis et notre équipe d'entretien peut enfin se concentrer sur le parcours !"
testimonial,author,Jean-Michel RIBERA
testimonial,title,Directeur Général
testimonial,company,Tina Golf, Nouvelle-Calédonie

contact,specialist_name,Jean-Marc Bucher
contact,specialist_title,Spécialiste Solutions Golf - EDS Québec
contact,specialist_phone,+1 (819) 323-7859
contact,specialist_email,commande@edsquebec.com
contact,website,www.edsquebec.com

# Textes fixes de l'interface
ui,hero_image_alt,Voiturette de golf moderne
ui,problem_card_1_title,Coûts Cachés Explosifs
ui,problem_card_1_suffix,par voiturette + risques bris prématuré
ui,problem_card_1_total_prefix,Coût total réel sur 10 ans :
ui,problem_card_2_title,Maintenance Spécialisée Coûteuse
ui,problem_card_2_suffix,heures/an
ui,problem_card_2_cost_prefix,Coût annuel réel :
ui,problem_card_3_title,Performances Dégradées & Pertes
ui,problem_card_3_charging_prefix,Temps de recharge + pertes revenus :
ui,problem_card_4_title,Poids Excessif & Surconsommation
ui,problem_card_4_weight_prefix,Plus de
ui,problem_card_4_consumption_prefix,Surconsommation 25%
ui,problem_card_5_title,Matières Dangereuses
ui,problem_card_5_training,Recyclage 300$/unité + assurances majorées
ui,problem_card_6_title,Pannes & Remboursements
ui,problem_card_6_risks,2000$/an pertes revenus clients

ui,solution_card_1_title,Autonomie Fiable
