section,key,value
header,company_name,EDS QUÉBEC
header,company_tagline,Énergie Développement Système
header,company_subtitle,Solutions Lithium Québécoises de Pointe
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts"
header,company_phone,+1 (819) 323-7859
header,company_email,contact@edsquebec.com

hero,main_title,TRANSFORMEZ VOTRE TERRAIN DE GOLF AVEC LA TECHNOLOGIE LITHIUM
hero,subtitle,Kit Lithium LiFePO₄ 48V 105Ah - Conçu et Fabriqué au Canada
hero,hero_image,images/golf_cart_sunset.jpg

problem,title,VOTRE DÉFI ACTUEL : LES LIMITES DES BATTERIES PLOMB
problem,cost_replacement_unit,200
problem,cost_10_years_unit,8000
problem,maintenance_hours_unit,12
problem,maintenance_cost_unit,360
problem,maintenance_10_years_unit,3600
problem,performance_issue,Perte de puissance en fin de charge
problem,autonomy_new,6-8 heures (batterie neuve)
problem,autonomy_degraded,3-4 heures (après 5 ans de dégradation)
problem,autonomy_loss,50% de perte d'autonomie sur 5 ans
problem,charging_time,8-10 heures
problem,weight,300+ kg
problem,extra_consumption,25% supérieure
problem,environmental_risk,Manipulation de plomb toxique
problem,safety_concerns,Fuites d'acide dangereuses

solution,title,NOTRE SOLUTION RÉVOLUTIONNAIRE
solution,product_name,Kit Lithium LiFePO₄ 48V 105Ah
solution,autonomy,Performance constante jusqu'à 95% de décharge
solution,autonomy_hours,10-12 heures d'utilisation constante
solution,autonomy_degraded,Aucune dégradation sur 15+ ans
solution,cycles,Plus de 8 000 cycles
solution,lifespan,15-20 ans
solution,charge_time,2 heures
solution,maintenance,Zéro maintenance requise
solution,weight,40 kg
solution,chemistry,LiFePO₄ Grade A+
solution,voltage,51,2 V
solution,capacity,105 Ah
solution,efficiency,> 96%

pricing,contract_10_title,CONTRAT 10 ANS - SOLUTION PREMIUM
pricing,contract_10_monthly_unit,97.64
pricing,contract_10_total_unit,11716.8
pricing,savings_10_years_unit,2423.2

pricing,contract_20_title,CONTRAT 20 ANS - SOLUTION OPTIMISÉE
pricing,contract_20_monthly_unit,84.36
pricing,contract_20_total_unit,20246.4
pricing,savings_20_years_unit,9558.4

pricing,contract_20_fleet_title,CONTRAT 20 ANS - FLOTTE 30+ VOITURETTES
pricing,contract_20_fleet_monthly_unit,76.73
pricing,contract_20_fleet_total_unit,18415.2
pricing,contract_20_fleet_savings_unit,9558.4
pricing,contract_20_fleet_minimum,30

comparison,lead_batteries_10_years_unit,14140
comparison,lead_batteries_20_years_unit,28000
comparison,lead_replacements,4 remplacements sur 10 ans
comparison,lead_maintenance,12 heures/an
comparison,lead_charging,8-10 heures
comparison,lithium_replacements,0 remplacement
comparison,lithium_maintenance,0 heure
comparison,lithium_charging,2 heures

benefits,benefit_1,Une seule batterie pour toute la durée du contrat
benefits,benefit_2,120 heures de maintenance annuelle économisées
benefits,benefit_3,Voiturettes plus légères et plus fiables
benefits,benefit_4,Budget mensuel fixe et prévisible
benefits,benefit_5,Partenaire technique dédié sur toute la durée
benefits,benefit_6,Technologie écologique et durable

testimonial,quote,"Depuis l'installation des batteries EDS Québec, nous avons éliminé 95% de nos problèmes de voiturettes. Nos golfeurs sont ravis et notre équipe d'entretien peut enfin se concentrer sur le parcours !"
testimonial,author,Jean-Michel RIBERA
testimonial,title,Directeur Général
testimonial,company,Tina Golf, Nouvelle-Calédonie

contact,specialist_name,Jean-Marc Bucher
contact,specialist_title,Spécialiste Solutions Golf - EDS Québec
contact,specialist_phone,+1 (819) 323-7859
contact,specialist_email,commande@edsquebec.com
contact,website,www.edsquebec.com

# Textes fixes de l'interface
ui,hero_image_alt,Voiturette de golf moderne
ui,problem_card_1_title,Coûts Cachés Massifs
ui,problem_card_1_suffix,de remplacement fréquent
ui,problem_card_1_total_prefix,Coût total sur 10 ans :
ui,problem_card_2_title,Maintenance Extrêmement Coûteuse
ui,problem_card_2_suffix,par année
ui,problem_card_2_cost_prefix,Coût annuel :
ui,problem_card_3_title,Performances Dégradées
ui,problem_card_3_charging_prefix,Temps de recharge :
ui,problem_card_4_title,Poids Excessif
ui,problem_card_4_weight_prefix,Plus de
ui,problem_card_4_consumption_prefix,Consommation
ui,problem_card_5_title,Risques Environnementaux
ui,problem_card_5_training,Formation sécurité obligatoire du personnel
ui,problem_card_6_title,Sécurité Compromise
ui,problem_card_6_risks,Risques pour l'équipement et le terrain

ui,solution_card_1_title,Autonomie Fiable
ui,solution_card_2_title,Durée de Vie Exceptionnelle
ui,solution_card_2_lifespan_separator,- Durée de vie :
ui,solution_card_3_title,Charge Rapide
ui,solution_card_3_charge_prefix,Recharge complète en
ui,solution_card_4_title,Poids Réduit
ui,solution_card_4_weight_prefix,Seulement

ui,comparison_title,Comparaison Technologies
ui,comparison_criterion,Critère
ui,comparison_lead_batteries,Batteries Plomb (Actuelles)
ui,comparison_eds_solution,Solution EDS Lithium
ui,comparison_cost_10_years,Coût 10 ans
ui,comparison_replacements,Remplacements
ui,comparison_maintenance,Maintenance
ui,comparison_charging_time,Temps de recharge

ui,pricing_title,Nos Offres Exclusives
ui,pricing_monthly_suffix,par voiturette / mois
ui,pricing_total_suffix,/ mois
ui,pricing_savings_prefix,Économie :
ui,pricing_savings_10_suffix,sur 10 ans
ui,pricing_savings_20_prefix,Économie MASSIVE :
ui,pricing_savings_20_suffix,sur 20 ans
ui,pricing_savings_fleet_prefix,Économie PREMIUM :
ui,pricing_savings_fleet_suffix,sur 20 ans
ui,fleet_minimum_text,Minimum 30 voiturettes

ui,benefits_title,Pourquoi Choisir EDS Québec ?
ui,benefits_reliability,Fiabilité
ui,benefits_simplicity,Simplicité
ui,benefits_performance,Performance
ui,benefits_economy,Économie
ui,benefits_partnership,Partenariat
ui,benefits_ecology,Écologie

ui,contact_title,Contactez Notre Spécialiste
ui,contact_subtitle,Planifiez votre démonstration gratuite dès aujourd'hui !
ui,contact_phone_label,Téléphone
ui,contact_email_label,Email
ui,contact_website_label,Site Web

ui,cart_calculator_title,Calculateur de Flotte
ui,cart_calculator_subtitle,Ajustez le nombre de voiturettes pour voir vos économies
ui,cart_count_label,Nombre de voiturettes :
ui,cart_unit_suffix,voiturette(s)

images,hero_golf_cart,images/golf_cart_sunset.jpg
images,battery_pack,images/battery_pack.jpg
images,old_batteries,images/old_batteries.jpg
images,comparison_chart,images/comparison.jpg
images,golf_course,images/golf_course.jpg

colors,primary_blue,#1e40af
colors,secondary_green,#059669
colors,accent_light_blue,#3b82f6
colors,accent_light_green,#10b981
colors,text_dark,#1f2937
colors,text_light,#6b7280
colors,background_light,#f8fafc
colors,white,#ffffff
